,Abbreviation,EventName,Position,Compound,Stint,avg_lap_time,num_laps
351,RUS,Emilia Romagna Grand Prix,7.0,MEDIUM,1.0,82.16785714285714,21
352,RUS,Emilia Romagna Grand Prix,7.0,HARD,2.0,82.08687096774194,31
353,RUS,Emilia Romagna Grand Prix,7.0,MEDIUM,3.0,82.01709090909091,11
354,PER,Emilia Romagna Grand Prix,8.0,HARD,1.0,82.8235135135135,37
355,PER,Emilia Romagna Grand Prix,8.0,MEDIUM,2.0,81.36761538461539,26
356,STR,Emilia Romagna Grand Prix,9.0,MEDIUM,1.0,82.97956756756757,37
357,STR,Emilia Romagna Grand Prix,9.0,HARD,2.0,82.09861538461539,26
358,TSU,Emilia Romagna Grand Prix,10.0,MEDIUM,1.0,83.13316666666667,12
359,TSU,Emilia Romagna Grand Prix,10.0,HARD,2.0,82.9102,50
360,HUL,Emilia Romagna Grand Prix,11.0,MEDIUM,1.0,83.0423846153846,13
361,HUL,Emilia Romagna Grand Prix,11.0,HARD,2.0,83.08118367346938,49
362,MAG,Emilia Romagna Grand Prix,12.0,MEDIUM,1.0,83.358,37
363,MAG,Emilia Romagna Grand Prix,12.0,HARD,2.0,82.69760000000001,25
364,RIC,Emilia Romagna Grand Prix,13.0,MEDIUM,1.0,83.44690909090909,11
365,RIC,Emilia Romagna Grand Prix,13.0,HARD,2.0,83.0391568627451,51
366,OCO,Emilia Romagna Grand Prix,14.0,MEDIUM,1.0,83.39244000000001,25
367,OCO,Emilia Romagna Grand Prix,14.0,HARD,2.0,83.36075675675676,37
368,ZHO,Emilia Romagna Grand Prix,15.0,HARD,1.0,83.55742424242425,33
369,ZHO,Emilia Romagna Grand Prix,15.0,MEDIUM,2.0,83.1996551724138,29
370,GAS,Emilia Romagna Grand Prix,16.0,SOFT,1.0,84.288375,8
371,GAS,Emilia Romagna Grand Prix,16.0,HARD,2.0,83.63113636363636,22
372,GAS,Emilia Romagna Grand Prix,16.0,MEDIUM,3.0,83.14921875,32
373,SAR,Emilia Romagna Grand Prix,17.0,HARD,1.0,83.76093548387097,31
374,SAR,Emilia Romagna Grand Prix,17.0,MEDIUM,2.0,83.21658064516129,31
375,BOT,Emilia Romagna Grand Prix,18.0,MEDIUM,1.0,84.560875,8
376,BOT,Emilia Romagna Grand Prix,18.0,HARD,2.0,83.42792592592593,54
377,ALO,Emilia Romagna Grand Prix,19.0,SOFT,1.0,85.26028571428571,7
378,ALO,Emilia Romagna Grand Prix,19.0,HARD,2.0,83.47869696969697,33
379,ALO,Emilia Romagna Grand Prix,19.0,MEDIUM,3.0,83.13763157894736,19
380,ALO,Emilia Romagna Grand Prix,19.0,SOFT,4.0,89.714,3
381,ALB,Emilia Romagna Grand Prix,20.0,MEDIUM,1.0,84.1655,8
382,ALB,Emilia Romagna Grand Prix,20.0,HARD,2.0,,1
383,ALB,Emilia Romagna Grand Prix,20.0,MEDIUM,3.0,84.60307142857143,14
384,ALB,Emilia Romagna Grand Prix,20.0,MEDIUM,4.0,90.5132,5
385,ALB,Emilia Romagna Grand Prix,20.0,MEDIUM,5.0,83.23252173913043,23
386,LEC,Monaco Grand Prix,1.0,MEDIUM,1.0,2456.33,1
387,LEC,Monaco Grand Prix,1.0,HARD,2.0,78.43903947368422,77
388,PIA,Monaco Grand Prix,2.0,MEDIUM,1.0,2458.744,1
389,PIA,Monaco Grand Prix,2.0,HARD,2.0,78.5241447368421,77
390,SAI,Monaco Grand Prix,3.0,MEDIUM,1.0,2462.721,1
391,SAI,Monaco Grand Prix,3.0,HARD,2.0,78.52307894736842,77
392,NOR,Monaco Grand Prix,4.0,MEDIUM,1.0,2468.042,1
393,NOR,Monaco Grand Prix,4.0,HARD,2.0,78.53284210526316,77
394,RUS,Monaco Grand Prix,5.0,HARD,1.0,2473.884,1
395,RUS,Monaco Grand Prix,5.0,MEDIUM,2.0,78.5896447368421,77
396,VER,Monaco Grand Prix,6.0,HARD,1.0,2478.944,1
397,VER,Monaco Grand Prix,6.0,MEDIUM,2.0,80.04532,51
398,VER,Monaco Grand Prix,6.0,HARD,3.0,75.79823076923077,26
399,HAM,Monaco Grand Prix,7.0,HARD,1.0,2483.804,1
400,HAM,Monaco Grand Prix,7.0,MEDIUM,2.0,80.1355306122449,50
401,HAM,Monaco Grand Prix,7.0,HARD,3.0,75.82240740740741,27
402,TSU,Monaco Grand Prix,8.0,MEDIUM,1.0,2488.609,1
403,TSU,Monaco Grand Prix,8.0,HARD,2.0,80.87410526315789,76
404,ALB,Monaco Grand Prix,9.0,MEDIUM,1.0,2494.817,1
405,ALB,Monaco Grand Prix,9.0,HARD,2.0,80.98406578947368,76
406,GAS,Monaco Grand Prix,10.0,HARD,1.0,2497.695,1
407,GAS,Monaco Grand Prix,10.0,MEDIUM,2.0,81.02763157894738,76
408,ALO,Monaco Grand Prix,11.0,HARD,1.0,2513.184,1
409,ALO,Monaco Grand Prix,11.0,MEDIUM,2.0,81.14965333333333,75
410,RIC,Monaco Grand Prix,12.0,MEDIUM,1.0,2507.607,1
411,RIC,Monaco Grand Prix,12.0,HARD,2.0,81.22948000000001,75
412,BOT,Monaco Grand Prix,13.0,HARD,1.0,2521.748,1
413,BOT,Monaco Grand Prix,13.0,MEDIUM,2.0,86.30492857142858,14
414,BOT,Monaco Grand Prix,13.0,HARD,3.0,79.83647540983605,61
415,STR,Monaco Grand Prix,14.0,HARD,1.0,2502.648,1
416,STR,Monaco Grand Prix,14.0,MEDIUM,2.0,82.82460975609757,41
417,STR,Monaco Grand Prix,14.0,HARD,3.0,84.27033333333334,6
418,STR,Monaco Grand Prix,14.0,SOFT,4.0,78.48007142857143,28
419,SAR,Monaco Grand Prix,15.0,HARD,1.0,2516.858,1
420,SAR,Monaco Grand Prix,15.0,HARD,2.0,82.493375,56
421,SAR,Monaco Grand Prix,15.0,MEDIUM,3.0,77.26805263157895,19
422,ZHO,Monaco Grand Prix,16.0,MEDIUM,1.0,2526.253,1
423,ZHO,Monaco Grand Prix,16.0,HARD,2.0,81.89976811594202,69
424,ZHO,Monaco Grand Prix,16.0,SOFT,3.0,78.91283333333332,6
425,OCO,Monaco Grand Prix,17.0,HARD,1.0,,1
426,PER,Monaco Grand Prix,18.0,HARD,1.0,,1
427,HUL,Monaco Grand Prix,19.0,MEDIUM,1.0,,1
428,MAG,Monaco Grand Prix,20.0,HARD,1.0,,1
429,VER,Canadian Grand Prix,1.0,INTERMEDIATE,1.0,91.33424000000001,25
430,VER,Canadian Grand Prix,1.0,INTERMEDIATE,2.0,94.8455,20
431,VER,Canadian Grand Prix,1.0,MEDIUM,3.0,86.70644,25
432,NOR,Canadian Grand Prix,2.0,INTERMEDIATE,1.0,92.10653846153846,26
433,NOR,Canadian Grand Prix,2.0,INTERMEDIATE,2.0,93.113,21
434,NOR,Canadian Grand Prix,2.0,MEDIUM,3.0,87.02882608695653,23
435,RUS,Canadian Grand Prix,3.0,INTERMEDIATE,1.0,91.34539999999998,25
436,RUS,Canadian Grand Prix,3.0,INTERMEDIATE,2.0,95.03425,20
437,RUS,Canadian Grand Prix,3.0,HARD,3.0,85.59055555555557,9
438,RUS,Canadian Grand Prix,3.0,MEDIUM,4.0,87.3505625,16
439,HAM,Canadian Grand Prix,4.0,INTERMEDIATE,1.0,92.17784,25
440,HAM,Canadian Grand Prix,4.0,INTERMEDIATE,2.0,95.20561111111111,18
441,HAM,Canadian Grand Prix,4.0,MEDIUM,3.0,85.68681818181818,11
442,HAM,Canadian Grand Prix,4.0,HARD,4.0,87.00874999999999,16
443,PIA,Canadian Grand Prix,5.0,INTERMEDIATE,1.0,91.38712,25
444,PIA,Canadian Grand Prix,5.0,INTERMEDIATE,2.0,95.57047368421053,19
445,PIA,Canadian Grand Prix,5.0,MEDIUM,3.0,86.83111538461539,26
446,ALO,Canadian Grand Prix,6.0,INTERMEDIATE,1.0,92.22995999999999,25
447,ALO,Canadian Grand Prix,6.0,INTERMEDIATE,2.0,95.22636842105263,19
448,ALO,Canadian Grand Prix,6.0,HARD,3.0,86.55334615384616,26
449,STR,Canadian Grand Prix,7.0,INTERMEDIATE,1.0,93.54191999999999,25
450,STR,Canadian Grand Prix,7.0,INTERMEDIATE,2.0,93.87657894736842,19
451,STR,Canadian Grand Prix,7.0,HARD,3.0,86.51342307692309,26
452,RIC,Canadian Grand Prix,8.0,INTERMEDIATE,1.0,94.40200000000002,26
453,RIC,Canadian Grand Prix,8.0,INTERMEDIATE,2.0,93.34947058823529,17
454,RIC,Canadian Grand Prix,8.0,MEDIUM,3.0,86.48911111111111,27
455,GAS,Canadian Grand Prix,9.0,INTERMEDIATE,1.0,94.33652000000001,25
456,GAS,Canadian Grand Prix,9.0,INTERMEDIATE,2.0,95.2558,15
457,GAS,Canadian Grand Prix,9.0,HARD,3.0,86.3566,30
458,OCO,Canadian Grand Prix,10.0,INTERMEDIATE,1.0,93.72068181818182,44
459,OCO,Canadian Grand Prix,10.0,MEDIUM,2.0,86.71269230769232,26
460,HUL,Canadian Grand Prix,11.0,WET,1.0,98.73683333333334,12
461,HUL,Canadian Grand Prix,11.0,INTERMEDIATE,2.0,91.42469230769231,13
462,HUL,Canadian Grand Prix,11.0,INTERMEDIATE,3.0,92.72131578947368,19
463,HUL,Canadian Grand Prix,11.0,MEDIUM,4.0,86.2955,26
464,MAG,Canadian Grand Prix,12.0,WET,1.0,100.48114285714284,7
465,MAG,Canadian Grand Prix,12.0,INTERMEDIATE,2.0,91.89166666666667,18
466,MAG,Canadian Grand Prix,12.0,INTERMEDIATE,3.0,94.91625,16
467,MAG,Canadian Grand Prix,12.0,MEDIUM,4.0,87.9143846153846,13
468,MAG,Canadian Grand Prix,12.0,MEDIUM,5.0,85.0134375,16
469,BOT,Canadian Grand Prix,13.0,INTERMEDIATE,1.0,94.22321428571429,42
470,BOT,Canadian Grand Prix,13.0,MEDIUM,2.0,86.82282142857142,28
471,TSU,Canadian Grand Prix,14.0,INTERMEDIATE,1.0,93.61720454545456,44
472,TSU,Canadian Grand Prix,14.0,MEDIUM,2.0,87.74861538461538,26
473,ZHO,Canadian Grand Prix,15.0,INTERMEDIATE,1.0,94.80825,24
474,ZHO,Canadian Grand Prix,15.0,INTERMEDIATE,2.0,95.5515,20
475,ZHO,Canadian Grand Prix,15.0,MEDIUM,3.0,93.94749999999999,8
476,ZHO,Canadian Grand Prix,15.0,MEDIUM,4.0,86.08511764705884,17
477,SAI,Canadian Grand Prix,16.0,INTERMEDIATE,1.0,94.26456,25
478,SAI,Canadian Grand Prix,16.0,INTERMEDIATE,2.0,93.71261111111112,18
479,SAI,Canadian Grand Prix,16.0,MEDIUM,3.0,82.78122222222221,10
480,ALB,Canadian Grand Prix,17.0,INTERMEDIATE,1.0,93.86084000000001,25
481,ALB,Canadian Grand Prix,17.0,INTERMEDIATE,2.0,93.67347368421053,19
482,ALB,Canadian Grand Prix,17.0,MEDIUM,3.0,82.840375,9
483,PER,Canadian Grand Prix,18.0,INTERMEDIATE,1.0,94.80476,25
484,PER,Canadian Grand Prix,18.0,INTERMEDIATE,2.0,93.01216666666667,18
485,PER,Canadian Grand Prix,18.0,MEDIUM,3.0,83.30375,9
486,LEC,Canadian Grand Prix,19.0,INTERMEDIATE,1.0,93.98848,25
487,LEC,Canadian Grand Prix,19.0,INTERMEDIATE,2.0,118.544,3
488,LEC,Canadian Grand Prix,19.0,HARD,3.0,112.75733333333335,3
489,LEC,Canadian Grand Prix,19.0,INTERMEDIATE,4.0,88.85466666666667,10
490,SAR,Canadian Grand Prix,20.0,INTERMEDIATE,1.0,94.10952173913043,24
491,VER,Spanish Grand Prix,1.0,SOFT,1.0,81.18935294117648,17
492,VER,Spanish Grand Prix,1.0,MEDIUM,2.0,80.66803703703702,27
493,VER,Spanish Grand Prix,1.0,SOFT,3.0,79.1805,22
494,NOR,Spanish Grand Prix,2.0,SOFT,1.0,81.30321739130434,23
495,NOR,Spanish Grand Prix,2.0,MEDIUM,2.0,80.42520833333333,24
496,NOR,Spanish Grand Prix,2.0,SOFT,3.0,79.06668421052632,19
497,HAM,Spanish Grand Prix,3.0,SOFT,1.0,81.6400625,16
498,HAM,Spanish Grand Prix,3.0,MEDIUM,2.0,80.88166666666666,27
499,HAM,Spanish Grand Prix,3.0,SOFT,3.0,79.477,23
500,RUS,Spanish Grand Prix,4.0,SOFT,1.0,81.48246666666667,15
501,RUS,Spanish Grand Prix,4.0,MEDIUM,2.0,81.33028571428571,21
502,RUS,Spanish Grand Prix,4.0,HARD,3.0,79.74579999999999,30
503,LEC,Spanish Grand Prix,5.0,SOFT,1.0,81.57566666666666,24
504,LEC,Spanish Grand Prix,5.0,MEDIUM,2.0,80.65791304347826,23
505,LEC,Spanish Grand Prix,5.0,SOFT,3.0,79.47305263157895,19
506,SAI,Spanish Grand Prix,6.0,SOFT,1.0,81.69886666666666,15
507,SAI,Spanish Grand Prix,6.0,MEDIUM,2.0,81.35752380952381,21
508,SAI,Spanish Grand Prix,6.0,HARD,3.0,79.9088,30
509,PIA,Spanish Grand Prix,7.0,SOFT,1.0,82.06985714285715,21
510,PIA,Spanish Grand Prix,7.0,MEDIUM,2.0,80.89920000000001,25
511,PIA,Spanish Grand Prix,7.0,SOFT,3.0,79.402,20
512,PER,Spanish Grand Prix,8.0,SOFT,1.0,82.61076923076924,13
513,PER,Spanish Grand Prix,8.0,SOFT,2.0,82.12316666666668,18
514,PER,Spanish Grand Prix,8.0,MEDIUM,3.0,80.50766666666667,18
515,PER,Spanish Grand Prix,8.0,SOFT,4.0,79.90917647058825,17
516,GAS,Spanish Grand Prix,9.0,SOFT,1.0,82.01571428571428,14
517,GAS,Spanish Grand Prix,9.0,MEDIUM,2.0,81.93537500000001,24
518,GAS,Spanish Grand Prix,9.0,HARD,3.0,80.27082142857144,28
519,OCO,Spanish Grand Prix,10.0,SOFT,1.0,82.44284615384616,13
520,OCO,Spanish Grand Prix,10.0,MEDIUM,2.0,82.11274999999999,24
521,OCO,Spanish Grand Prix,10.0,HARD,3.0,80.33286206896553,29
522,HUL,Spanish Grand Prix,11.0,SOFT,1.0,82.77333333333333,12
523,HUL,Spanish Grand Prix,11.0,MEDIUM,2.0,82.04215384615385,26
524,HUL,Spanish Grand Prix,11.0,HARD,3.0,80.28807142857143,28
525,ALO,Spanish Grand Prix,12.0,SOFT,1.0,82.84436842105264,19
526,ALO,Spanish Grand Prix,12.0,MEDIUM,2.0,81.87557692307692,26
527,ALO,Spanish Grand Prix,12.0,HARD,3.0,80.3458,20
528,ZHO,Spanish Grand Prix,13.0,SOFT,1.0,83.961,9
529,ZHO,Spanish Grand Prix,13.0,MEDIUM,2.0,82.00796875,32
530,ZHO,Spanish Grand Prix,13.0,HARD,3.0,80.65829166666667,24
531,STR,Spanish Grand Prix,14.0,SOFT,1.0,82.82623529411765,17
532,STR,Spanish Grand Prix,14.0,MEDIUM,2.0,82.36295,20
533,STR,Spanish Grand Prix,14.0,HARD,3.0,81.07764285714286,28
534,RIC,Spanish Grand Prix,15.0,SOFT,1.0,83.2943125,16
535,RIC,Spanish Grand Prix,15.0,MEDIUM,2.0,82.2111923076923,26
536,RIC,Spanish Grand Prix,15.0,HARD,3.0,81.48160869565217,23
537,BOT,Spanish Grand Prix,16.0,SOFT,1.0,83.35172727272727,11
538,BOT,Spanish Grand Prix,16.0,SOFT,2.0,82.93488235294117,17
539,BOT,Spanish Grand Prix,16.0,HARD,3.0,81.80481081081082,37
540,MAG,Spanish Grand Prix,17.0,SOFT,1.0,83.6646,10
541,MAG,Spanish Grand Prix,17.0,MEDIUM,2.0,82.86568421052633,19
542,MAG,Spanish Grand Prix,17.0,HARD,3.0,81.77558333333334,36
543,ALB,Spanish Grand Prix,18.0,MEDIUM,1.0,83.54594444444444,18
544,ALB,Spanish Grand Prix,18.0,SOFT,2.0,82.34248,25
545,ALB,Spanish Grand Prix,18.0,SOFT,3.0,81.63577272727274,22
546,TSU,Spanish Grand Prix,19.0,SOFT,1.0,84.13577777777778,9
547,TSU,Spanish Grand Prix,19.0,MEDIUM,2.0,83.11816666666667,18
548,TSU,Spanish Grand Prix,19.0,HARD,3.0,82.41947058823528,17
549,TSU,Spanish Grand Prix,19.0,SOFT,4.0,81.41195238095239,21
550,SAR,Spanish Grand Prix,20.0,SOFT,1.0,83.82707142857143,14
551,SAR,Spanish Grand Prix,20.0,MEDIUM,2.0,83.1823,20
552,SAR,Spanish Grand Prix,20.0,HARD,3.0,82.26226666666666,30
553,RUS,Austrian Grand Prix,1.0,MEDIUM,1.0,71.40668181818182,22
554,RUS,Austrian Grand Prix,1.0,MEDIUM,2.0,71.33041666666666,24
555,RUS,Austrian Grand Prix,1.0,HARD,3.0,71.19684000000001,25
556,PIA,Austrian Grand Prix,2.0,MEDIUM,1.0,71.63556,25
557,PIA,Austrian Grand Prix,2.0,HARD,2.0,71.20303846153845,26
558,PIA,Austrian Grand Prix,2.0,MEDIUM,3.0,71.1268,20
559,SAI,Austrian Grand Prix,3.0,MEDIUM,1.0,71.52918181818183,22
560,SAI,Austrian Grand Prix,3.0,HARD,2.0,71.32184000000001,25
561,SAI,Austrian Grand Prix,3.0,MEDIUM,3.0,71.27679166666667,24
562,HAM,Austrian Grand Prix,4.0,MEDIUM,1.0,71.66571428571429,21
563,HAM,Austrian Grand Prix,4.0,HARD,2.0,71.33290625000001,32
564,HAM,Austrian Grand Prix,4.0,MEDIUM,3.0,72.12816666666667,18
565,VER,Austrian Grand Prix,5.0,MEDIUM,1.0,70.93021739130435,23
566,VER,Austrian Grand Prix,5.0,HARD,2.0,70.84957142857142,28
567,VER,Austrian Grand Prix,5.0,MEDIUM,3.0,73.31776923076923,13
568,VER,Austrian Grand Prix,5.0,SOFT,4.0,74.53385714285714,7
569,HUL,Austrian Grand Prix,6.0,MEDIUM,1.0,72.20081818181819,11
570,HUL,Austrian Grand Prix,6.0,HARD,2.0,72.25064285714286,28
571,HUL,Austrian Grand Prix,6.0,HARD,3.0,71.86434375,32
572,PER,Austrian Grand Prix,7.0,MEDIUM,1.0,71.97061904761905,21
573,PER,Austrian Grand Prix,7.0,HARD,2.0,71.7933,30
574,PER,Austrian Grand Prix,7.0,MEDIUM,3.0,72.6144,20
575,MAG,Austrian Grand Prix,8.0,MEDIUM,1.0,72.41749999999999,10
576,MAG,Austrian Grand Prix,8.0,HARD,2.0,72.36539285714285,28
577,MAG,Austrian Grand Prix,8.0,HARD,3.0,71.90142424242424,33
578,RIC,Austrian Grand Prix,9.0,MEDIUM,1.0,72.53049999999999,10
579,RIC,Austrian Grand Prix,9.0,HARD,2.0,72.41744444444444,27
580,RIC,Austrian Grand Prix,9.0,HARD,3.0,71.86444117647059,34
581,GAS,Austrian Grand Prix,10.0,MEDIUM,1.0,72.3399,20
582,GAS,Austrian Grand Prix,10.0,HARD,2.0,72.49309090909091,22
583,GAS,Austrian Grand Prix,10.0,MEDIUM,3.0,71.82475862068966,29
584,LEC,Austrian Grand Prix,11.0,MEDIUM,1.0,82.085,1
585,LEC,Austrian Grand Prix,11.0,HARD,2.0,73.19993333333333,15
586,LEC,Austrian Grand Prix,11.0,MEDIUM,3.0,72.05735294117646,17
587,LEC,Austrian Grand Prix,11.0,MEDIUM,4.0,71.64833333333334,18
588,LEC,Austrian Grand Prix,11.0,MEDIUM,5.0,71.75625,20
589,OCO,Austrian Grand Prix,12.0,MEDIUM,1.0,72.26663157894737,19
590,OCO,Austrian Grand Prix,12.0,HARD,2.0,72.54537499999999,24
591,OCO,Austrian Grand Prix,12.0,MEDIUM,3.0,72.03457142857143,28
592,STR,Austrian Grand Prix,13.0,MEDIUM,1.0,72.66475,20
593,STR,Austrian Grand Prix,13.0,MEDIUM,2.0,72.43621739130434,23
594,STR,Austrian Grand Prix,13.0,HARD,3.0,72.3594074074074,27
595,TSU,Austrian Grand Prix,14.0,MEDIUM,1.0,72.52719047619047,21
596,TSU,Austrian Grand Prix,14.0,HARD,2.0,72.40586956521739,23
597,TSU,Austrian Grand Prix,14.0,HARD,3.0,72.59757692307693,26
598,ALB,Austrian Grand Prix,15.0,MEDIUM,1.0,72.66625,12
599,ALB,Austrian Grand Prix,15.0,HARD,2.0,72.62644444444445,27
600,ALB,Austrian Grand Prix,15.0,HARD,3.0,72.28241935483871,31
601,BOT,Austrian Grand Prix,16.0,MEDIUM,1.0,72.75873684210526,19
602,BOT,Austrian Grand Prix,16.0,HARD,2.0,72.529,23
603,BOT,Austrian Grand Prix,16.0,HARD,3.0,72.55678571428571,28
604,ZHO,Austrian Grand Prix,17.0,HARD,1.0,73.23135714285715,28
605,ZHO,Austrian Grand Prix,17.0,MEDIUM,2.0,72.77308695652174,23
606,ZHO,Austrian Grand Prix,17.0,HARD,3.0,72.81163157894737,19
607,ALO,Austrian Grand Prix,18.0,MEDIUM,1.0,72.73436363636364,11
608,ALO,Austrian Grand Prix,18.0,MEDIUM,2.0,72.52454166666666,24
609,ALO,Austrian Grand Prix,18.0,HARD,3.0,73.08290909090908,33
610,ALO,Austrian Grand Prix,18.0,SOFT,4.0,79.0275,2
611,SAR,Austrian Grand Prix,19.0,MEDIUM,1.0,84.605,1
612,SAR,Austrian Grand Prix,19.0,MEDIUM,2.0,74.12757894736842,19
613,SAR,Austrian Grand Prix,19.0,HARD,3.0,72.8434827586207,29
614,SAR,Austrian Grand Prix,19.0,MEDIUM,4.0,73.18084999999999,20
615,NOR,Austrian Grand Prix,20.0,MEDIUM,1.0,71.18960869565217,23
616,NOR,Austrian Grand Prix,20.0,HARD,2.0,70.90842857142857,28
617,NOR,Austrian Grand Prix,20.0,MEDIUM,3.0,74.4813076923077,13
618,HAM,British Grand Prix,1.0,MEDIUM,1.0,93.72625925925925,27
619,HAM,British Grand Prix,1.0,INTERMEDIATE,2.0,102.91672727272727,11
620,HAM,British Grand Prix,1.0,SOFT,3.0,91.74042857142857,14
621,VER,British Grand Prix,2.0,MEDIUM,1.0,93.64507692307691,26
622,VER,British Grand Prix,2.0,INTERMEDIATE,2.0,102.78425,12
623,VER,British Grand Prix,2.0,HARD,3.0,91.45292857142856,14
624,NOR,British Grand Prix,3.0,MEDIUM,1.0,93.6061111111111,27
625,NOR,British Grand Prix,3.0,INTERMEDIATE,2.0,102.57650000000001,12
626,NOR,British Grand Prix,3.0,SOFT,3.0,92.02484615384616,13
627,PIA,British Grand Prix,4.0,MEDIUM,1.0,94.4959642857143,28
628,PIA,British Grand Prix,4.0,INTERMEDIATE,2.0,103.68230000000001,10
629,PIA,British Grand Prix,4.0,MEDIUM,3.0,91.19842857142858,14
630,SAI,British Grand Prix,5.0,MEDIUM,1.0,93.6953076923077,26
631,SAI,British Grand Prix,5.0,INTERMEDIATE,2.0,103.36392307692307,13
632,SAI,British Grand Prix,5.0,HARD,3.0,92.15718181818183,11
633,SAI,British Grand Prix,5.0,SOFT,4.0,100.4195,2
634,HUL,British Grand Prix,6.0,MEDIUM,1.0,94.34523076923077,26
635,HUL,British Grand Prix,6.0,INTERMEDIATE,2.0,103.7903076923077,13
636,HUL,British Grand Prix,6.0,SOFT,3.0,92.34853846153845,13
637,STR,British Grand Prix,7.0,MEDIUM,1.0,94.42580769230769,26
638,STR,British Grand Prix,7.0,INTERMEDIATE,2.0,103.99061538461538,13
639,STR,British Grand Prix,7.0,MEDIUM,3.0,92.05223076923077,13
640,ALO,British Grand Prix,8.0,MEDIUM,1.0,95.00651851851852,27
641,ALO,British Grand Prix,8.0,INTERMEDIATE,2.0,104.67218181818181,11
642,ALO,British Grand Prix,8.0,MEDIUM,3.0,92.43328571428572,14
643,ALB,British Grand Prix,9.0,MEDIUM,1.0,95.0794074074074,27
644,ALB,British Grand Prix,9.0,INTERMEDIATE,2.0,105.21981818181817,11
645,ALB,British Grand Prix,9.0,MEDIUM,3.0,92.206,14
646,TSU,British Grand Prix,10.0,MEDIUM,1.0,95.053,27
647,TSU,British Grand Prix,10.0,INTERMEDIATE,2.0,105.0139090909091,11
648,TSU,British Grand Prix,10.0,SOFT,3.0,93.19842857142858,14
649,SAR,British Grand Prix,11.0,MEDIUM,1.0,95.38537037037038,27
650,SAR,British Grand Prix,11.0,INTERMEDIATE,2.0,105.6299090909091,11
651,SAR,British Grand Prix,11.0,SOFT,3.0,92.76321428571428,14
652,MAG,British Grand Prix,12.0,MEDIUM,1.0,95.305,27
653,MAG,British Grand Prix,12.0,INTERMEDIATE,2.0,106.20250000000001,10
654,MAG,British Grand Prix,12.0,SOFT,3.0,93.46346666666666,15
655,RIC,British Grand Prix,13.0,MEDIUM,1.0,95.28973076923077,26
656,RIC,British Grand Prix,13.0,INTERMEDIATE,2.0,105.51809090909092,11
657,RIC,British Grand Prix,13.0,SOFT,3.0,94.19742857142856,14
658,LEC,British Grand Prix,14.0,MEDIUM,1.0,93.95473684210526,19
659,LEC,British Grand Prix,14.0,INTERMEDIATE,2.0,108.33250000000001,8
660,LEC,British Grand Prix,14.0,INTERMEDIATE,3.0,104.24680000000001,10
661,LEC,British Grand Prix,14.0,SOFT,4.0,92.376,14
662,BOT,British Grand Prix,15.0,MEDIUM,1.0,95.98665384615386,26
663,BOT,British Grand Prix,15.0,INTERMEDIATE,2.0,105.78127272727274,11
664,BOT,British Grand Prix,15.0,SOFT,3.0,94.97378571428571,14
665,OCO,British Grand Prix,16.0,SOFT,1.0,95.54226315789474,19
666,OCO,British Grand Prix,16.0,INTERMEDIATE,2.0,110.38050000000001,2
667,OCO,British Grand Prix,16.0,MEDIUM,3.0,106.9686,5
668,OCO,British Grand Prix,16.0,INTERMEDIATE,4.0,104.62733333333334,12
669,OCO,British Grand Prix,16.0,MEDIUM,5.0,94.27550000000001,12
670,PER,British Grand Prix,17.0,HARD,1.0,94.37757894736842,19
671,PER,British Grand Prix,17.0,INTERMEDIATE,2.0,108.20566666666667,9
672,PER,British Grand Prix,17.0,INTERMEDIATE,3.0,105.09766666666667,9
673,PER,British Grand Prix,17.0,MEDIUM,4.0,93.9586,10
674,PER,British Grand Prix,17.0,SOFT,5.0,104.19133333333333,3
675,ZHO,British Grand Prix,18.0,SOFT,1.0,95.06591666666667,12
676,ZHO,British Grand Prix,18.0,MEDIUM,2.0,99.89085714285714,7
677,ZHO,British Grand Prix,18.0,INTERMEDIATE,3.0,110.43842857142856,7
678,ZHO,British Grand Prix,18.0,INTERMEDIATE,4.0,105.57254545454545,11
679,ZHO,British Grand Prix,18.0,SOFT,5.0,94.39546153846155,13
680,RUS,British Grand Prix,19.0,MEDIUM,1.0,93.86981481481482,27
681,RUS,British Grand Prix,19.0,INTERMEDIATE,2.0,106.19866666666667,6
682,GAS,British Grand Prix,20.0,MEDIUM,1.0,,1
683,PIA,Hungarian Grand Prix,1.0,MEDIUM,1.0,84.40066666666667,18
684,PIA,Hungarian Grand Prix,1.0,HARD,2.0,84.4553448275862,29
685,PIA,Hungarian Grand Prix,1.0,MEDIUM,3.0,83.19878260869565,23
686,NOR,Hungarian Grand Prix,2.0,MEDIUM,1.0,84.615,17
687,NOR,Hungarian Grand Prix,2.0,HARD,2.0,84.42049999999999,28
688,NOR,Hungarian Grand Prix,2.0,MEDIUM,3.0,83.27604,25
689,HAM,Hungarian Grand Prix,3.0,MEDIUM,1.0,84.9768125,16
690,HAM,Hungarian Grand Prix,3.0,HARD,2.0,84.669125,24
691,HAM,Hungarian Grand Prix,3.0,HARD,3.0,83.50603333333333,30
692,LEC,Hungarian Grand Prix,4.0,MEDIUM,1.0,84.95278260869566,23
693,LEC,Hungarian Grand Prix,4.0,HARD,2.0,84.65029411764706,17
694,LEC,Hungarian Grand Prix,4.0,MEDIUM,3.0,83.62353333333334,30
695,VER,Hungarian Grand Prix,5.0,MEDIUM,1.0,84.83052380952381,21
696,VER,Hungarian Grand Prix,5.0,HARD,2.0,84.45275000000001,28
